2013/01/01 Opening Balances
    Equity:Opening Balances
    Assets:Checking:Car           $-273.93
    Assets:Checking:Clothing      $171.52
    Assets:Checking:Condo Fee     $140.00
    Assets:Checking:Condo Ins     $-458.44
    Assets:Checking:Debt          $426.86
    Assets:Checking:Food          $-221.70
    Assets:Checking:Gym           $591.23
    Assets:Checking:Medical       $-86.97
    Assets:Checking:Mortgage      $775.88
    Assets:Checking:Pay Bills     $-139.41
    Assets:Checking:Personal      $-235.72
    Assets:Checking:Reserve       $-2218.44
    Assets:Checking:Savings       $2203.62
    Assets:Checking:Student Loan  $148.15
    Assets:Checking:Utilities     $174.49
    Assets:BoA                          $1.10
    Assets:Cash                         $100.00
    Assets:Savings                      $2392.07
    Assets:Work                $133.21
    Liabilities:Credit Card:AMEX        $-490.61
    Liabilities:Credit Card:CitiCard    $-894.65

2013/01/03 * (T) Ikea - Curtain rod supplies
    Assets:Checking:Personal      $-9.00
    Assets:Checking:Pay Bills     $8.36
    Assets:Checking:Savings       $.64
    Liabilities:Credit Card:CitiCard    $-8.36
    Expenses:Condo:Furniture            $8.36

2013/01/03 * (T) Wendys
    Assets:Checking:Food          $-10.00
    Assets:Checking:Pay Bills     $9.24
    Assets:Checking:Savings       $.76
    Liabilities:Credit Card:CitiCard    $-9.24
    Expenses:Dining                     $9.24

2013/01/03 * Trainer
	Assets:Checking:Gym			$-255.00
	Expenses:Gym:Trainer				$255.00

2013/01/03 * Condo Fee - Jan
	Assets:Checking:Condo Fee		$-80.00
	Expenses:Condo:Condo Fee			$80.00

2013/01/03 * Cable
    Assets:Checking:Utilities     $-63.00
    Expenses:Utilities:Cable            $62.95
    Assets:Checking:Savings       $.05

2013/01/05 * (T) CVS - Lock
    Assets:Checking:Personal      $-8.00
    Assets:Checking:Pay Bills     $7.76
    Assets:Checking:Savings       $.24
    Liabilities:Credit Card:CitiCard    $-7.76
    Expenses:Gym                        $7.76

2013/01/05 * Cash
    Assets:Checking:Food          $-25.00
    Assets:Checking:Personal      $-18.00
    Assets:Cash                         $40.00
    Expenses:Bank:Fees                  $3.00

2013/01/05 * Il Mee Restuarant
    Assets:Cash                         $-30.00
    Expenses:Dining                     $25.00
    Expenses:Drinks                     $5.00

2013/01/06 * (T) McDonalds
    Assets:Checking:Food          $-5.00
    Assets:Checking:Pay Bills     $4.91
    Assets:Checking:Savings       $.09
    Liabilities:Credit Card:CitiCard    $-4.91
    Expenses:Dining                     $4.91

2013/01/06 * (T) Gas
    Assets:Checking:Car           $-40.00
    Assets:Checking:Pay Bills     $39.65
    Assets:Checking:Savings       $.35
    Liabilities:Credit Card:AMEX        $-39.65
    Expenses:Auto:Gas                   $39.65

2013/01/06 * (T) H-Mart
    Assets:Checking:Food          $-11.00
    Assets:Checking:Pay Bills     $10.27
    Assets:Checking:Savings       $.73
    Liabilities:Credit Card:CitiCard    $-10.27
    Expenses:Dining                     $3.34
    Expenses:Groceries                  $6.93

2013/01/07 * (T) Flight to Las Vegas
    Assets:Checking:Reserve       $-571.10
    Assets:Checking:Pay Bills     $571.10
    Liabilities:Credit Card:AMEX        $-571.10
    Assets:Work                $571.10

2013/01/07 * (T) Chipotle
    Assets:Checking:Food          $-18.00
    Assets:Checking:Pay Bills     $17.69
    Assets:Checking:Savings       $.31
    Liabilities:Credit Card:AMEX        $-17.69
    Expenses:Dining                     $17.69

2013/01/08 * (T) Chopt
    Assets:Checking:Food          $-10.00
    Assets:Checking:Pay Bills     $10.00
    Liabilities:Credit Card:AMEX        $-10.00
    Expenses:Dining                     $10.00

2013/01/08 * (T) Parking
    Assets:Checking:Car           $-1.00
    Assets:Checking:Pay Bills     $.45
    Assets:Checking:Savings       $.55
    Liabilities:Credit Card:AMEX        $-.45
    Expenses:Auto:Parking               $.45

2013/01/09 * (T) Asian Bistro
    Assets:Checking:Food          $-9.00
    Assets:Checking:Pay Bills     $8.35
    Assets:Checking:Savings       $.65
    Liabilities:Credit Card:CitiCard    $-8.35
    Expenses:Dining                     $8.35

2013/01/10 * (T) Gym
    Assets:Checking:Personal      $-28.00
    Liabilities:Credit Card:AMEX        $-27.95
    Assets:Checking:Savings       $.05
    Expenses:Gym                        $27.95
    Assets:Checking:Pay Bills     $27.95

2013/01/10 * (T) Lost Dog
    Assets:Checking:Food          $-28.00
    Assets:Checking:Pay Bills     $27.15
    Assets:Checking:Savings       $.85
    Liabilities:Credit Card:AMEX        $-27.15
    Expenses:Dining                     $27.15

2013/01/11 * (T) 901 Restaurant
    Assets:Checking:Food          $-41.50
    Assets:Checking:Personal      $-41.50
    Assets:Checking:Pay Bills     $82.01
    Assets:Checking:Savings       $.99
